
[1m[46m RUN [49m[22m [36mv4.0.15 [39m[90mC:/Users/mooya/develop/test[39m

[90mstdout[2m | src/tests/StuckAndMarker.test.js[2m > [22m[2mStuck and Marker Debugging[2m > [22m[2mshould move IMMEDIATELY when assigned a job (no 3s delay)
[22m[39m[UnitCore.js] Unit Created ID:0 Role:worker Pos:10,10 Special:false
[UnitCore.js] Unit Created ID:0 Role:worker Pos:10,10
[Defense Debug 0] shouldScan:true isBusy:false force:false PassedGoblins:0
[Defense Debug 0] shouldScan:true isBusy:false force:false PassedGoblins:0
[Game] Request Added: move at (50,50) ID:req_0
[Game] forceAssignRequest FOUND Unit 0 (DistSq:3200). Scanned:1
[JobState] Entered. Target: move. ResumeCtx: Approaching Job
[Game] Force-Assigned Request req_0 to Unit 0 (Score: 3200.0)
[Defense Debug 0] shouldScan:false isBusy:true force:false PassedGoblins:0
[Defense Debug 0] shouldScan:false isBusy:true force:false PassedGoblins:0
[Defense Debug 0] shouldScan:false isBusy:true force:false PassedGoblins:0
[Defense Debug 0] shouldScan:false isBusy:true force:false PassedGoblins:0
[Defense Debug 0] shouldScan:false isBusy:true force:false PassedGoblins:0
[Defense Debug 0] shouldScan:false isBusy:true force:false PassedGoblins:0
[Defense Debug 0] shouldScan:false isBusy:true force:false PassedGoblins:0
[Defense Debug 0] shouldScan:false isBusy:true force:false PassedGoblins:0
[Defense Debug 0] shouldScan:false isBusy:true force:false PassedGoblins:0
[Defense Debug 0] shouldScan:false isBusy:true force:false PassedGoblins:0
[Defense Debug 0] shouldScan:false isBusy:true force:false PassedGoblins:0
[Defense Debug 0] shouldScan:false isBusy:true force:false PassedGoblins:0
[Defense Debug 0] shouldScan:false isBusy:true force:false PassedGoblins:0
[Defense Debug 0] shouldScan:false isBusy:true force:false PassedGoblins:0
[Defense Debug 0] shouldScan:false isBusy:true force:false PassedGoblins:0
[Defense Debug 0] shouldScan:false isBusy:true force:false PassedGoblins:0
[Defense Debug 0] shouldScan:false isBusy:true force:false PassedGoblins:0
[Defense Debug 0] shouldScan:false isBusy:true force:false PassedGoblins:0
[Defense Debug 0] shouldScan:false isBusy:true force:false PassedGoblins:0
[Defense Debug 0] shouldScan:false isBusy:true force:false PassedGoblins:0
[Defense Debug 0] shouldScan:false isBusy:true force:false PassedGoblins:0
[Defense Debug 0] shouldScan:false isBusy:true force:false PassedGoblins:0
[Defense Debug 0] shouldScan:false isBusy:true force:false PassedGoblins:0
[Defense Debug 0] shouldScan:false isBusy:true force:false PassedGoblins:0
[Defense Debug 0] shouldScan:false isBusy:true force:false PassedGoblins:0
[Defense Debug 0] shouldScan:false isBusy:true force:false PassedGoblins:0
[Defense Debug 0] shouldScan:false isBusy:true force:false PassedGoblins:0
[Defense Debug 0] shouldScan:false isBusy:true force:false PassedGoblins:0
[Defense Debug 0] shouldScan:false isBusy:true force:true PassedGoblins:0
[Defense Debug 0] shouldScan:false isBusy:true force:true PassedGoblins:0
[Defense Debug 0] shouldScan:false isBusy:true force:true PassedGoblins:0
[Defense Debug 0] shouldScan:false isBusy:true force:true PassedGoblins:0
[Defense Debug 0] shouldScan:false isBusy:true force:true PassedGoblins:0
[Defense Debug 0] shouldScan:false isBusy:true force:true PassedGoblins:0
[Defense Debug 0] shouldScan:false isBusy:true force:true PassedGoblins:0
[Defense Debug 0] shouldScan:false isBusy:true force:true PassedGoblins:0
[Defense Debug 0] shouldScan:false isBusy:true force:true PassedGoblins:0
[Defense Debug 0] shouldScan:false isBusy:true force:true PassedGoblins:0
[Defense Debug 0] shouldScan:false isBusy:true force:true PassedGoblins:0
[Defense Debug 0] shouldScan:false isBusy:true force:true PassedGoblins:0
[Defense Debug 0] shouldScan:false isBusy:true force:true PassedGoblins:0
[Defense Debug 0] shouldScan:false isBusy:true force:true PassedGoblins:0
[Defense Debug 0] shouldScan:false isBusy:true force:true PassedGoblins:0
[Defense Debug 0] shouldScan:false isBusy:true force:true PassedGoblins:0
[Defense Debug 0] shouldScan:false isBusy:true force:true PassedGoblins:0
[Defense Debug 0] shouldScan:false isBusy:true force:true PassedGoblins:0
[Defense Debug 0] shouldScan:false isBusy:true force:true PassedGoblins:0
[Defense Debug 0] shouldScan:false isBusy:true force:true PassedGoblins:0
[Defense Debug 0] shouldScan:false isBusy:true force:true PassedGoblins:0
[Defense Debug 0] shouldScan:false isBusy:true force:true PassedGoblins:0
[Defense Debug 0] shouldScan:false isBusy:true force:true PassedGoblins:0
[Defense Debug 0] shouldScan:false isBusy:true force:true PassedGoblins:0
[Defense Debug 0] shouldScan:false isBusy:true force:true PassedGoblins:0
[Defense Debug 0] shouldScan:false isBusy:true force:true PassedGoblins:0
[Defense Debug 0] shouldScan:false isBusy:true force:true PassedGoblins:0
[Defense Debug 0] shouldScan:false isBusy:true force:true PassedGoblins:0
[Defense Debug 0] shouldScan:false isBusy:true force:true PassedGoblins:0
[Defense Debug 0] shouldScan:false isBusy:true force:true PassedGoblins:0
[Defense Debug 0] shouldScan:false isBusy:true force:true PassedGoblins:0
[Defense Debug 0] shouldScan:false isBusy:true force:true PassedGoblins:0

 [32m笨・[39m src/tests/StuckAndMarker.test.js [2m([22m[2m1 test[22m[2m)[22m[32m 33[2mms[22m[39m

[2m Test Files [22m [1m[32m1 passed[39m[22m[90m (1)[39m
[2m      Tests [22m [1m[32m1 passed[39m[22m[90m (1)[39m
[2m   Start at [22m 00:36:38
[2m   Duration [22m 1.64s[2m (transform 462ms, setup 49ms, import 599ms, tests 33ms, environment 579ms)[22m

