8:    static assets = {
13:    static nextId = 0;
20:        const bodyGeo = new THREE.BoxGeometry(0.3, 0.35, 0.2);
22:        Unit.assets.geometries.body = bodyGeo;
24:        const headGeo = new THREE.BoxGeometry(0.25, 0.25, 0.25);
26:        Unit.assets.geometries.head = headGeo;
29:        const faceGeo = new THREE.PlaneGeometry(0.2, 0.2);
30:        faceGeo.translate(0, 0.6, 0.126); // Slightly in front of Head Box (Z=0.125)
31:        Unit.assets.geometries.facePlane = faceGeo;
33:        const limbGeo = new THREE.BoxGeometry(0.1, 0.25, 0.1);
35:        Unit.assets.geometries.limb = limbGeo;
39:        const swordGeo = new THREE.BoxGeometry(0.05, 0.5, 0.05);
41:        Unit.assets.geometries.sword = swordGeo;
44:        const staffGeo = new THREE.BoxGeometry(0.05, 0.8, 0.05);
46:        Unit.assets.geometries.staff = staffGeo;
50:        const brimGeo = new THREE.CylinderGeometry(0.25, 0.25, 0.02, 16);
53:        const coneGeo = new THREE.ConeGeometry(0.15, 0.4, 16);
71:        const hatGeo = new THREE.ConeGeometry(0.2, 0.5, 16);
73:        Unit.assets.geometries.wizardHat = hatGeo;
76:        const hatBrimGeo = new THREE.CylinderGeometry(0.3, 0.3, 0.02, 16);
77:        Unit.assets.geometries.wizardHatBrim = hatBrimGeo;
80:        const indicatorTopGeo = new THREE.CylinderGeometry(0.04, 0.02, 0.25, 8);
82:        Unit.assets.geometries.jobIndicatorTop = indicatorTopGeo;
84:        const indicatorDotGeo = new THREE.SphereGeometry(0.04, 8, 8);
86:        Unit.assets.geometries.jobIndicatorDot = indicatorDotGeo;
90:        Unit.assets.materials.skin = new THREE.MeshStandardMaterial({ color: 0xffccaa, roughness: 0.8 });
91:        Unit.assets.materials.clothes = new THREE.MeshStandardMaterial({ color: 0x885533, roughness: 1.0 });
92:        Unit.assets.materials.tool = new THREE.MeshStandardMaterial({ color: 0x555555, metalness: 0.5 });
93:        Unit.assets.materials.hat = new THREE.MeshStandardMaterial({ color: 0x8B4513, roughness: 1.0 });
96:        Unit.assets.materials.armor = new THREE.MeshStandardMaterial({ color: 0xaaaaaa, metalness: 0.8, roughness: 0.2 });
