src\Unit.js:8:    static assets = {
src\Unit.js:13:    static nextId = 0;
src\Unit.js:20:        const bodyGeo = new THREE.BoxGeometry(0.3, 0.35, 0.2);
src\Unit.js:22:        Unit.assets.geometries.body = bodyGeo;
src\Unit.js:24:        const headGeo = new THREE.BoxGeometry(0.25, 0.25, 0.25);
src\Unit.js:26:        Unit.assets.geometries.head = headGeo;
src\Unit.js:29:        const faceGeo = new THREE.PlaneGeometry(0.2, 0.2);
src\Unit.js:30:        faceGeo.translate(0, 0.6, 0.126); // Slightly in front of Head Box (Z=0.125)
src\Unit.js:31:        Unit.assets.geometries.facePlane = faceGeo;
src\Unit.js:33:        const limbGeo = new THREE.BoxGeometry(0.1, 0.25, 0.1);
src\Unit.js:35:        Unit.assets.geometries.limb = limbGeo;
src\Unit.js:39:        const swordGeo = new THREE.BoxGeometry(0.05, 0.5, 0.05);
src\Unit.js:41:        Unit.assets.geometries.sword = swordGeo;
src\Unit.js:44:        const staffGeo = new THREE.BoxGeometry(0.05, 0.8, 0.05);
src\Unit.js:46:        Unit.assets.geometries.staff = staffGeo;
src\Unit.js:50:        const brimGeo = new THREE.CylinderGeometry(0.25, 0.25, 0.02, 16);
src\Unit.js:53:        const coneGeo = new THREE.ConeGeometry(0.15, 0.4, 16);
src\Unit.js:71:        const hatGeo = new THREE.ConeGeometry(0.2, 0.5, 16);
src\Unit.js:73:        Unit.assets.geometries.wizardHat = hatGeo;
src\Unit.js:76:        const hatBrimGeo = new THREE.CylinderGeometry(0.3, 0.3, 0.02, 16);
src\Unit.js:77:        Unit.assets.geometries.wizardHatBrim = hatBrimGeo;
src\Unit.js:80:        const indicatorTopGeo = new THREE.CylinderGeometry(0.04, 0.02, 0.25, 8);
src\Unit.js:82:        Unit.assets.geometries.jobIndicatorTop = indicatorTopGeo;
src\Unit.js:84:        const indicatorDotGeo = new THREE.SphereGeometry(0.04, 8, 8);
src\Unit.js:86:        Unit.assets.geometries.jobIndicatorDot = indicatorDotGeo;
src\Unit.js:90:        Unit.assets.materials.skin = new THREE.MeshStandardMaterial({ color: 0xffccaa, roughness: 0.8 });
